Date,Equity,S&P 500,Government Bonds,Bloomberg Barclays US Aggregate Bond Index,High Yield Bonds,ICE BofAML US High Yield Index,Leveraged Loans,S&P/LSTA Leveraged Loan Index,Commodities,Bloomberg Commodity Index,Long Short Equity Hedge Fund,HFRI Equity Hedge Index,Long Short High Yield Bond,HFRI Fixed Income - Credit Index
2014-07-31 23:14:41.703454,-0.020039520961210693,0.03248476221658462,0.017654172571038202,-0.008530204711658905,0.004850724240144762,0.0015726529770173614,0.00476266179245624,0.009473886481256539,-0.005040957899663657,-0.0023592525835751327,0.036545839196705655,-0.006703795005343178,0.015109608502941994,-0.01417147499107109
2014-08-31 23:14:41.703454,0.015099869271799158,-0.007954402103007175,-0.02661519468674249,0.013572135287196713,0.01282000167265321,0.012916960867903626,-0.0642129196781806,0.040222148509428395,0.02727843252194028,0.010927525973633011,-0.027899797791629773,0.004664079397385763,0.005258681984812632,-0.030700626183491248
2014-09-30 23:14:41.703454,-0.008755751149271705,0.0005835584488947439,-0.021748980275342677,0.01205187637536731,0.014728668501248418,-0.005139465567259009,-0.011386005262533094,0.018593628613502482,0.016462857575145855,-0.01078945529556211,-0.017308605421416393,-0.011600701353514098,0.004400505460980758,-0.010848245374789168
2014-10-31 23:14:41.703454,-0.02769065962940785,0.016531304109037897,-0.01890316960645283,0.0011054404256344414,-0.012134376017498508,0.02022182223269739,0.009144438256003286,-0.0047195118433944255,0.03747401259131185,-0.019319560367732257,0.013235507148604362,-0.007795636167859654,0.002068223164422146,-0.0012852400420915568
2014-11-30 23:14:41.703454,-0.010599928225793812,-0.011793532679959081,0.02866369872150001,-0.0007695104725458013,-0.0017299408509870396,0.005681727002472745,0.02431702337144932,-0.012018110759569777,-0.03808664415625286,0.0130352301492025,0.003543391016306128,-0.0324031805399808,0.022878656470304053,0.008810667140191655
2014-12-31 23:14:41.703454,0.021658196415143306,0.01984659999136196,0.043623927520785935,-0.004815643367382448,0.03676995122364419,0.0018846688858614648,0.03125169061420489,0.028676640736914935,0.022691357125809553,-0.002523435070018106,0.03513365204968729,0.0008557967725822757,-0.03329748974895501,0.0073209851500121974
2015-01-31 23:14:41.703454,0.012783476830638131,-0.013130274122600767,0.03448628421464355,-0.016969639490694313,-0.00028942238836674426,-0.011301364643046045,0.0207294583485067,-0.016058640537083124,-0.020094829814109472,0.011468984703343087,0.009064531280197958,0.019497318117321083,0.048536262262867266,0.05433687900617691
2015-02-28 23:14:41.703454,0.005189885489399667,-0.008926012467410722,-0.006380790695022666,0.0056201644120083705,0.03492674359026046,0.017605048909310663,0.009836244200829175,0.004849555431959022,0.0032102556369336126,0.02296698424504721,0.02818848751265578,-0.014230796024983686,0.029547089542582554,0.018991774199484276
2015-03-31 23:14:41.703454,-0.012013291384665174,0.009600706161212152,0.009340790065765417,0.00587091780527243,0.0026736979208601096,0.019827544059747796,0.011462708097682708,-0.02385905714606957,0.020061160134707403,0.032727197273380734,0.001905741699482517,0.0001284387999123185,0.005827016279169178,0.013388593301165569
2015-04-30 23:14:41.703454,0.030361527617080008,-0.007282907872215259,0.013570848162607537,0.013640344408453794,-0.03503110985682712,-0.006144625349275071,0.012909328122317456,0.019742819517296534,0.0041751023902661995,0.01427573072148406,0.022296067699678786,0.030188502559315065,-0.007292290318574199,0.010715431188005099
