Date,Equity,S&P 500,Government Bonds,Bloomberg Barclays US Aggregate Bond Index,High Yield Bonds,ICE BofAML US High Yield Index,Leveraged Loans,S&P/LSTA Leveraged Loan Index,Commodities,Bloomberg Commodity Index,Long Short Equity Hedge Fund,HFRI Equity Hedge Index,Long Short High Yield Bond,HFRI Fixed Income - Credit Index,Private Equity,Cambridge Associates Private Equity Index
2014-07-31 10:30:16.657881,-0.0037036806017304103,-0.004678058439438931,-0.022985063638430107,0.015305667044468022,0.01655553983968994,0.00950776836003078,0.008143798780668085,0.030605453083079666,0.04507554962105032,-0.018569258569858527,-0.011620765120202145,-0.022167463332500893,-0.0006207532618205799,-0.002241808614505677,0.008415644944111692,0.004203194811496701
2014-08-31 10:30:16.657881,0.02978651640518685,0.0015695138827907839,0.03728156174671833,0.0004240198047527361,-0.01263936387693811,-0.00035672451737290764,-0.017994339056977882,0.007013230521552872,0.00021824602830210899,-0.006325497299442561,-0.02439138673602944,0.004924172781406557,-0.0050302624654629405,0.03843692716229608,0.000262494688120481,-0.018390879933852643
2014-09-30 10:30:16.657881,0.016961888872710083,-0.018248918969640312,0.0036091485867297303,0.001685028995695698,0.019723595633054227,-0.0006418043962991889,0.018224469088300776,-0.00015750369516924576,0.011590133733122475,0.0012578457644408622,-0.0006910708241788929,0.0005889578564864861,-0.0010649942646155522,0.01688930397205084,0.032549944825879695,0.005119264765317999
2014-10-31 10:30:16.657881,-0.027129706561785115,0.025428708293911178,0.00043910860616639454,0.0112074607614037,0.020426040866546688,-0.008472238915021569,-0.008300751776608571,0.014810391293666916,0.02791396586414694,0.01831143345539394,0.04086244928636128,-0.014302816188909266,0.009529543877972889,-0.0029547893289706894,0.006918281450302255,-0.013558812035384268
2014-11-30 10:30:16.657881,-0.021335076499414088,0.022807654953445954,0.007810955390911578,0.0015109504920619234,0.03819424469145713,-0.004930712843279421,0.021065736136850692,0.0029904750974465294,0.008009125290203114,0.006495527766329741,-0.019679290060825638,0.0017376548686670302,0.015199991207433563,0.02707584216100255,0.020889770803616797,-0.009805328126257042
2014-12-31 10:30:16.657881,-0.025264205776218678,0.006408078855393138,-0.009182564085521695,0.012635724827329308,0.02559743115384606,-0.0021608367328693114,0.011425429227391948,-0.012032413903436543,-0.008200700363066842,0.010411455815967589,-0.007320671952012568,0.02105125884782408,0.015300290684032783,0.008890770990059882,0.03140494030894251,0.018140376378829617
2015-01-31 10:30:16.657881,-0.01457035597871795,0.012019061694516046,0.005866832434858423,0.013141590695623814,0.001603270538419392,0.0262753264079191,-0.007094279346377336,0.017570682047544667,0.019453789549884457,0.0036517754502497267,0.013910665089003085,4.966293015823062e-05,0.020891463440225203,0.017929174004274143,0.007052070877998155,-0.0381195707325187
2015-02-28 10:30:16.657881,-0.020642633871648823,0.012410674578396584,-0.010204781727566538,0.008818555875405669,0.04913243215166543,-0.006144160649809671,0.00033661080878577294,0.024009606877225455,-0.017521963762221822,0.0015371385376448028,0.004890052582345567,-0.012639569672725892,0.016521422047291248,0.004051457935844841,0.008076016604257745,0.010355220947033996
2015-03-31 10:30:16.657881,0.026001548477229682,0.014867597949996612,-0.005998109178020229,0.010160978202134126,0.02572046471349453,-0.011447680101755852,-0.024463699905317687,0.014920343057797155,-0.030641442238309592,0.017922488702532793,0.011379031430476645,0.016560972271477032,0.04882601211164671,-0.020071954560647632,0.015142228433525914,-0.005395840507563881
2015-04-30 10:30:16.657881,0.0029553790217510603,-0.006089993382701054,0.0026607251652091424,0.0006829997173746381,0.04866069576259037,0.0025288468872057893,0.019928394648475553,-0.01002959296689256,0.04599204005892717,0.01265677721381064,-0.008845196103515772,-0.024087212988539414,0.009507054862910518,-0.014427213660333584,0.006682406236237984,0.0011499259801349866
