Date,Equity_3M,Equity_6M,Equity_12M,Equity_36M,Equity_60M,Government Bonds_3M,Government Bonds_6M,Government Bonds_12M,Government Bonds_36M,Government Bonds_60M,High Yield Bonds_3M,High Yield Bonds_6M,High Yield Bonds_12M,High Yield Bonds_36M,High Yield Bonds_60M,Leveraged Loans_3M,Leveraged Loans_6M,Leveraged Loans_12M,Leveraged Loans_36M,Leveraged Loans_60M,Commodities_3M,Commodities_6M,Commodities_12M,Commodities_36M,Commodities_60M,Long Short Equity Hedge Fund_3M,Long Short Equity Hedge Fund_6M,Long Short Equity Hedge Fund_12M,Long Short Equity Hedge Fund_36M,Long Short Equity Hedge Fund_60M,Long Short High Yield Bond_3M,Long Short High Yield Bond_6M,Long Short High Yield Bond_12M,Long Short High Yield Bond_36M,Long Short High Yield Bond_60M,Private Equity_3M,Private Equity_6M,Private Equity_12M,Private Equity_36M,Private Equity_60M
2014-07-31 10:30:16.657881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-31 10:30:16.657881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-30 10:30:16.657881,0.04337494786432572,,,,,0.017097233063424477,,,,,0.023503633982892014,,,,,0.008045195013563378,,,,,0.05741884210964243,,,,,-0.036395085038390396,,,,,-0.00670687246622681,,,,,0.04151283839127662,,,,
2014-10-31 10:30:16.657881,0.018841956886799238,,,,,0.041482388182448426,,,,,0.027400589644505313,,,,,-0.008397747147534829,,,,,0.04005456444419253,,,,,0.014772606036482117,,,,,0.003381610383791589,,,,,0.03996632995464133,,,,
2014-11-30 10:30:16.657881,-0.03173631630317553,,,,,0.011892430527223885,,,,,0.08029562870743345,,,,,0.031044040307735665,,,,,0.048155735933064214,,,,,0.019673861066401344,,,,,0.023782898727578106,,,,,0.061412373121022545,,,,
2014-12-31 10:30:16.657881,-0.0719403735055788,-0.031685835591397704,,,,-0.0010048584669605232,0.016075194297058504,,,,0.08651837265886564,0.11205550280552679,,,,0.024159399699283712,0.032398961794838366,,,,0.02764952933309628,0.0866559754019216,,,,0.012909155196191957,-0.023955759643337737,,,,0.04055526005943055,0.03357638863615042,,,,0.06023536278109054,0.10424874205293833,,,
2015-01-31 10:30:16.657881,-0.05995950998271282,-0.04224730759796147,,,,0.0044150313472242075,0.04608056557385609,,,,0.06647646372396498,0.09569854767198871,,,,0.02540536220466305,0.016794267249142347,,,,0.01919152944580227,0.060014802242964294,,,,-0.013318814677342639,0.0012570377570382263,,,,0.05226636374784621,0.05582471861001048,,,,0.060376236459742216,0.10275558300215315,,,
2015-02-28 10:30:16.657881,-0.059294395609567396,-0.0891489262186721,,,,-0.01353999986751464,-0.0018085928480536806,,,,0.07771262645724986,0.1642482393645741,,,,0.004588136131021381,0.035774610721745814,,,,-0.006622790134158341,0.04121402046606537,,,,0.011409937736004627,0.03130827633220035,,,,0.05363604187712534,0.07869456115681528,,,,0.0470668657113793,0.11136972675110601,,,
2015-03-31 10:30:16.657881,-0.009818442612555045,-0.08105247368934343,,,,-0.01036954961642833,-0.011363988153658244,,,,0.07784191190267253,0.17109504010401233,,,,-0.031058380459267454,-0.00764933258751177,,,,-0.029099234269084118,-0.0022542850674813764,,,,0.03046248098877502,0.04376488107971199,,,,0.08842762890825662,0.13256909445450038,,,,0.03055720390361305,0.09263319094741362,,,
2015-04-30 10:30:16.657881,0.007791804534373004,-0.05263489823010192,,,,-0.013523904923642083,-0.009168582040592566,,,,0.12848118861507007,0.20349862741321667,,,,-0.004687907452366469,0.02059835676548727,,,,-0.0038249079538476005,0.015293215658330972,,,,0.007335136550179033,-0.006081373451508498,,,,0.07629009492146666,0.13254386452083589,,,,0.030178911091740757,0.09237723662365549,,,
