Date,Equity_3M,Equity_6M,Equity_12M,Equity_36M,Equity_60M,Government Bonds_3M,Government Bonds_6M,Government Bonds_12M,Government Bonds_36M,Government Bonds_60M,High Yield Bonds_3M,High Yield Bonds_6M,High Yield Bonds_12M,High Yield Bonds_36M,High Yield Bonds_60M,Leveraged Loans_3M,Leveraged Loans_6M,Leveraged Loans_12M,Leveraged Loans_36M,Leveraged Loans_60M,Commodities_3M,Commodities_6M,Commodities_12M,Commodities_36M,Commodities_60M,Long Short Equity Hedge Fund_3M,Long Short Equity Hedge Fund_6M,Long Short Equity Hedge Fund_12M,Long Short Equity Hedge Fund_36M,Long Short Equity Hedge Fund_60M,Long Short High Yield Bond_3M,Long Short High Yield Bond_6M,Long Short High Yield Bond_12M,Long Short High Yield Bond_36M,Long Short High Yield Bond_60M
2014-07-31 23:28:01.245051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-31 23:28:01.245051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-30 23:28:01.245051,0.03502535283882713,,,,,0.07233078438435858,,,,,0.04200324485251561,,,,,0.007867380930422607,,,,,0.013971542047981567,,,,,0.05555004766837324,,,,,0.03132950510162269,,,,
2014-10-31 23:28:01.245051,0.06815844457007492,,,,,0.05800399773935494,,,,,0.028816335225603673,,,,,0.02349321012503891,,,,,0.004749947560761303,,,,,0.04660489100948784,,,,,0.038876470834271926,,,,
2014-11-30 23:28:01.245051,0.02882917734281598,,,,,0.048692904293258676,,,,,0.02643153531854292,,,,,0.018739077032436713,,,,,0.007004126756559703,,,,,0.05929421917088451,,,,,0.0552705314142834,,,,
2014-12-31 23:28:01.245051,0.008144934685770266,0.04345556673581563,,,,0.04977896494934897,0.12571030091433544,,,,0.05246357466219087,0.09667045988708067,,,,0.022826592328542894,0.030873558756157493,,,,-0.017167761290480144,-0.0034360793412381296,,,,0.05685362834325125,0.11556189777621229,,,,-6.069168232225586e-05,0.0312669119789295,,,
2015-01-31 23:28:01.245051,0.01738915848454381,0.08673282104930768,,,,0.05323333304125599,0.11432507690999394,,,,0.040499527537515734,0.07048291072511903,,,,0.05071300605371598,0.0753976274860475,,,,0.010915101347023892,0.01571689506680407,,,,0.046605254687807074,0.09538217851248953,,,,-0.026489386411626903,0.011357270564395838,,,
2015-02-28 23:28:01.245051,0.06279457587328952,0.09343406918012365,,,,0.04910917681842508,0.10019334955842396,,,,0.019074884002501458,0.046010597791253716,,,,0.02749457683909129,0.04674887686489004,,,,0.03394037997795363,0.04118222945804462,,,,0.04984066517564756,0.11209014767107983,,,,-0.031124415785729886,0.022425852628117138,,,
2015-03-31 23:28:01.245051,0.13924969490582573,0.1485288092616175,,,,0.02436227596242979,0.07535396979299924,,,,0.005043844531045449,0.05777203730737557,,,,0.03474855017862777,0.05836833349610626,,,,0.04308745275493209,0.025179976360940604,,,,0.011497342310072822,0.0690046362799559,,,,0.031527391806426275,0.03146478667365615,,,
2015-04-30 23:28:01.245051,0.111260259239647,0.13058414000514063,,,,-0.004757006664342089,0.04822309505687139,,,,0.015282326600663865,0.056400781145180545,,,,0.006252681874808763,0.05728278022229394,,,,0.08456341359155917,0.09640153316818512,,,,0.043999997046464845,0.09265588280288495,,,,0.034716378989756436,0.007307377000257409,,,
2015-05-31 23:28:01.245051,0.08159680442790562,0.1495152170278613,,,,-0.015687055703514363,0.03265174272260629,,,,0.024926285223403788,0.04447663522515466,,,,0.0798406145179813,0.10953037526781739,,,,0.08496855481757337,0.12179279983221325,,,,0.0104430883441462,0.06080424398935369,,,,0.07398973896587457,0.040562435780693074,,,
2015-06-30 23:28:01.245051,0.020425605929223156,0.16251956022895997,0.21303750656018083,,,-0.02335016136520851,0.00044325152227475684,0.12620927371885604,,,0.04974739176815102,0.055042154409099986,0.15703356467608431,,,0.04662240814901075,0.08299101941665277,0.11642680628700397,,,0.06858656443826816,0.11462923754805754,0.11079928305177877,,,0.026324347462789888,0.03812434980673185,0.15809196979809403,,,0.07207605974662279,0.10587582172854426,0.14045314370615736,,
2015-07-31 23:28:01.245051,0.017458211750124075,0.13066087615495037,0.22872628359395097,,,-0.026453198125683808,-0.031084366750248837,0.0796869875403241,,,0.01619049908520709,0.03172025418071889,0.10443890074943551,,,0.0061112338824815815,0.012402127358620119,0.08873484582328772,,,0.029476931180934196,0.11653301469535671,0.1340814469259457,,,-0.020250554340027316,0.022858418375287126,0.12042088262976103,,,0.10829630581183758,0.14677234039734843,0.1597965441430067,,
2015-08-31 23:28:01.245051,0.026864815174953982,0.11065370267268237,0.2144265975633619,,,-0.00982026214629983,-0.0253532668505021,0.07229985397992134,,,-0.006098375714526982,0.018675899656416917,0.06554578675515188,,,-0.003860279454905524,0.07567212797918521,0.12595859183707803,,,-0.012337412888122956,0.07158284978615903,0.11571302058935773,,,-0.017522749381641,-0.007262652657319624,0.10401342320491724,,,0.04099745980203329,0.11802059011692423,0.14309315510608656,,
2015-09-30 23:28:01.245051,0.06069204877721446,0.08235732657779837,0.2431185714899864,,,0.0031071137401184057,-0.020315599232301862,0.05350750950981964,,,-0.03341010549448187,0.01467522066661986,0.07329507536984137,,,0.006876360484053157,0.05381936111813124,0.11532904103252783,,,-0.0019659678868807484,0.0664857575682305,0.09333984373307813,,,-0.06958613982644568,-0.045093602087041496,0.020799366582345158,,,0.03430821634049508,0.1088570771378754,0.1437470285215927,,
2015-10-31 23:28:01.245051,0.06804880346096565,0.08669502563125375,0.22860016100117497,,,0.0025628709752729684,-0.023958123284090305,0.02310963691626844,,,-0.0037829222800309648,0.012346329405461987,0.0694434531733863,,,-0.013474293021417783,-0.007445403694991137,0.04941088310377606,,,0.023159847847655124,0.053319460269755536,0.15486107115564485,,,-0.04890561078378064,-0.0681657993950987,0.018174121087868977,,,-0.02829210352202627,0.07694027199472986,0.08480988056895522,,
2015-11-30 23:28:01.245051,0.06142254636321254,0.08993746689378934,0.2528997038032117,,,0.037735112746799526,0.027544281901205947,0.06109539342992942,,,-0.029348316245045303,-0.035267714900521274,0.007640331033778036,,,-0.07987018466670637,-0.08342214288868355,0.016970973762890917,,,0.04131909356061292,0.028471909955069652,0.15373238341728168,,,-0.028919814263621557,-0.04593580898775751,0.012075342864056093,,,-0.033523443241243345,0.006099640544081408,0.046909492602628555,,
2015-12-31 23:28:01.245051,0.05087280483333734,0.11465242836293021,0.29580525082861575,,,0.04543971910810907,0.04868801922381549,0.049152851784727725,,,-0.020272836028068175,-0.05300562393218011,-0.0008810132601057008,,,-0.08463676197785075,-0.0783423943793603,-0.001853090135792268,,,0.017631031210880277,0.015630401282826556,0.1320513398125045,,,0.015570384717887187,-0.05509923807668882,-0.019075510896477077,,,-0.033335350484002824,-0.00017081055969903058,0.10568692646047717,,
2016-01-31 23:28:01.245051,-0.01369158065687881,0.05342552712289694,0.19106702946076526,,,0.05011517810465893,0.052806487815316716,0.02008066483102433,,,-0.030318418541081638,-0.03398664860011824,-0.003344459551745893,,,-0.03462597166332004,-0.04763370419639501,-0.035822336103781494,,,0.002140721976701121,0.025350148619620816,0.14483729255659683,,,0.024769706090544075,-0.02534728229852945,-0.003068262706698466,,,0.0359590843348041,0.006649622676220268,0.1543979437565164,,
2016-02-29 23:28:01.245051,0.0006035310211300882,0.06206314779646993,0.1795843675723534,,,0.06748987873460277,0.10777172966472026,0.0796860973930884,,,-0.0016400348174133716,-0.030940218801984498,-0.012842155567261204,,,0.030720170954265713,-0.05160363943955082,0.020163531331772733,,,-0.006183474250397114,0.03488012375913385,0.10895979220486551,,,0.007533090771021378,-0.021604579078528863,-0.02871032518219374,,,0.042355476115094826,0.00741213147435138,0.12630750572190252,,
2016-03-31 23:28:01.245051,-0.03407495316590248,0.015064363225320676,0.09866235048495331,,,0.0854794912215584,0.134803374400279,0.11174916383849931,,,0.013127910391280029,-0.007411065611541923,0.007155396031853778,,,0.03695588577590159,-0.050808702710044784,0.000276166488991203,,,-0.007742646723186808,0.009751873641661968,0.07688599191666823,,,0.02654044923749077,0.04252407896059118,-0.004487087022217118,,,0.03024028406552537,-0.004103136886537628,0.10430728476277262,,
2016-04-30 23:28:01.245051,0.012500914357576942,-0.0013618235765133768,0.08521513872486985,,,0.13625614223087168,0.19319982117128465,0.16461299275310837,,,0.020301757883925298,-0.01063217784980075,0.0015828831856299352,,,0.002647221260107413,-0.032070413011551446,-0.0392770395350065,,,-0.005589471562479242,-0.003460715090390143,0.049674221718598366,,,0.025690808740323146,0.05109686861259344,-0.020551989678069038,,,-0.05159465157935317,-0.01749086367191588,0.058103656514474133,,
2016-05-31 23:28:01.245051,-0.02770255196123783,-0.02711574028958086,0.06038300560961396,,,0.09781499056951026,0.17190639115607564,0.20418571115590378,,,-0.006569003608891011,-0.008198265031669982,-0.04317684585837578,,,-0.03054511266602955,-0.0007632927946814583,-0.08412176016278139,,,-0.03629950936276327,-0.04225852653171369,-0.014989797538889071,,,0.03647515042205263,0.044283011812090045,-0.0036869731476700807,,,-0.02761910923042732,0.013566546363338094,0.019748937963660396,,
2016-06-30 23:28:01.245051,-0.015965905639267586,-0.04949682131826083,0.05948067628428477,,,0.10218223884707678,0.19639621585716327,0.2546463778141166,,,-0.03189499280193542,-0.019185797018089756,-0.07117446580869002,,,0.022055543637872876,0.05982651156518104,-0.023202834977559927,,,-0.023157428907619848,-0.03072077583975774,-0.015570552611026134,,,0.023110077994726863,0.05026387908411101,-0.007604860432890992,,,-0.024577553899643445,0.004919497954320784,0.00474784709242293,,
2016-07-31 23:28:01.245051,-0.04680426553358841,-0.034888447291016145,0.01667314614485882,,,0.053890100246160255,0.19748909964100858,0.2607242931901761,,,-0.03611479541728391,-0.016546231365947905,-0.04997052901497523,,,0.07322525109072653,0.07606631579229828,0.024809291210143636,,,-0.029506489228176558,-0.034931035108206276,-0.010466393420015874,,,0.023551245682681854,0.049847104971435074,0.023236334031430328,,,0.029385050252146216,-0.023725712756608175,-0.017233857117943785,,
2016-08-31 23:28:01.245051,-0.05602831701362543,-0.08217874161149263,-0.025215865201384746,,,0.041764084537172286,0.14366422864183037,0.26691890071822866,,,-0.0028127483639246442,-0.009363275018662076,-0.04001379204286615,,,0.07962500238560444,0.04664773505067399,-0.0073630972891036706,,,0.02172791861445522,-0.015360303533486719,0.018984050937421282,,,0.009032902060533976,0.04583752894399229,0.023242649346628452,,,0.027076139340808325,-0.0012907887396110818,0.006111775238896833,,
2016-09-30 23:28:01.245051,-0.06708614353406372,-0.08198095813596418,-0.06815158584156333,,,-0.0022065769952396286,0.09975018887427489,0.24800022533187138,,,0.019273318259058314,-0.013236396890019098,-0.020549366695748694,,,0.023529799676472063,0.04610430583789982,-0.007046896841115924,,,0.01739991366252336,-0.0061604525087350925,0.0035313451784864114,,,-0.009108352652599017,0.013791230601922555,0.056901768941594044,,,0.039973075433316074,0.014413081117675919,0.0102508053863557,,
2016-10-31 23:28:01.245051,-0.03594048771384373,-0.08106258511706677,-0.08231401575399466,,,0.004193112132621524,0.058309179611952144,0.26277432385691024,,,-0.008883949025252469,-0.0446779024409919,-0.05483505688608403,,,3.005634757968778e-05,0.0732575083219047,0.038837696762272333,,,0.020526716245216292,-0.009585444314739622,-0.013012986913341518,,,0.014213004535113871,0.0380989841794912,0.09114259158097715,,,0.01343120899048933,0.04321093599376802,0.024964275731249375,,
2016-11-30 23:28:01.245051,0.02424448774720367,-0.03314220711175497,-0.05935927192066992,,,0.0417136865437191,0.08521990501206034,0.27177614249342286,,,0.017066400552036676,0.014205648697881434,0.005890921993239484,,,0.010442088309307707,0.09089854200145142,0.09006586700461328,,,0.041072151694927506,0.06369248267873062,0.018742405677867335,,,0.006546932009940054,0.015638971866116735,0.06061452445408322,,,-0.019500833015406283,0.007047299053415168,0.020709452926097827,,
2016-12-31 23:28:01.245051,0.02327161784294196,-0.04537572878600338,-0.09262659576435739,,,0.068472336383405,0.06611466990589143,0.2754955567452173,,,0.03868034291397637,0.05869915973238515,0.038387172550537585,,,0.03699334052306402,0.06139358609140744,0.12489306174491421,,,0.05770088451060218,0.07610478858186132,0.04304601459174817,,,0.062308477081670866,0.052632596846565516,0.10554199441445533,,,-0.028483367522933123,0.010351140111793944,0.015321560478719798,,
2017-01-31 23:28:01.245051,0.0431192567163623,0.005629041886273889,-0.029455793935890262,,,0.06635769137777192,0.070829048751202,0.282306113458515,,,0.07642440167797826,0.06686150216393294,0.049208964913705744,,,0.020191767827282492,0.020222431065654245,0.09782699268548045,,,0.07440238843139091,0.09645634139190506,0.05815598643612874,,,0.04866288232653515,0.06356753262884784,0.11658329507200826,,,0.020692153535530666,0.03440128316461899,0.009859375445188334,,
